,parent_label_train,segment_label_train,noisy_train
0,0,0,1
1,0,0,1
2,0,0,1
3,3,3,1
4,3,2,1
5,3,2,1
6,3,2,1
7,3,2,1
8,0,0,0
9,0,0,0
10,0,0,0
11,1,0,0
12,1,0,0
13,1,1,0
14,1,0,0
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,1,1,0
20,1,0,0
21,1,0,0
22,1,1,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,1,0
29,1,1,0
30,1,1,0
31,1,0,0
32,1,1,0
33,1,0,0
34,1,0,0
35,1,0,0
36,1,1,0
37,2,0,0
38,2,2,0
39,2,2,0
40,2,2,0
41,2,2,0
42,2,2,0
43,2,2,0
44,0,0,0
45,0,0,0
46,0,0,0
47,2,2,0
48,2,0,0
49,2,0,0
50,2,0,0
51,2,1,0
52,2,1,0
53,2,2,0
54,2,0,0
55,2,0,0
56,2,0,0
57,2,0,0
58,2,1,0
59,2,0,0
60,2,0,0
61,2,0,0
62,0,0,0
63,0,0,0
64,0,0,1
65,1,1,0
66,1,1,0
67,1,1,0
68,1,1,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,0,0,0
86,0,0,0
87,0,0,0
88,0,0,1
89,0,0,1
90,0,0,0
91,0,0,0
92,0,0,0
93,0,0,0
94,0,0,1
95,1,1,0
96,1,0,0
97,2,2,0
98,2,2,0
99,2,2,0
100,2,2,0
101,2,2,0
102,2,1,0
103,2,1,0
104,2,1,0
105,2,1,0
106,2,1,0
107,2,1,0
108,2,2,0
109,1,0,0
110,1,0,0
111,1,0,0
112,1,1,0
113,1,0,0
114,1,0,0
115,1,0,0
116,1,0,0
117,1,0,0
118,1,0,0
119,1,0,0
120,1,0,0
121,1,0,0
122,1,0,0
123,1,0,0
124,1,0,1
125,1,0,1
126,1,0,0
127,1,0,0
128,1,0,0
129,1,0,0
130,1,0,0
131,1,0,1
132,1,0,1
133,1,0,0
134,1,0,0
135,1,0,0
136,0,0,0
137,0,0,0
138,0,0,0
139,0,0,0
140,3,3,0
141,3,2,0
142,3,2,1
143,1,0,0
144,1,1,0
145,1,1,0
146,1,1,0
147,1,1,0
148,1,1,0
149,1,1,0
150,1,1,0
151,1,1,0
152,1,1,0
153,1,1,0
154,1,1,0
155,1,1,0
156,1,1,0
157,0,0,0
158,0,0,0
159,0,0,0
160,0,0,0
161,0,0,0
162,0,0,0
163,0,0,0
164,0,0,0
165,0,0,0
166,0,0,0
167,0,0,0
168,0,0,0
169,0,0,0
170,0,0,0
171,0,0,0
172,0,0,0
173,0,0,0
174,0,0,0
175,0,0,0
176,0,0,0
177,0,0,1
178,0,0,1
179,2,0,0
180,2,2,0
181,2,2,0
182,2,2,0
183,1,1,0
184,2,0,0
185,2,0,0
186,2,0,0
187,2,2,0
188,2,1,0
189,2,0,0
190,0,0,0
191,0,0,0
192,0,0,0
193,0,0,0
194,3,3,0
195,3,3,0
196,3,3,0
