,parent_label_train,segment_label_train
0,0,0
1,0,0
2,0,0
3,3,3
4,3,2
5,3,2
6,3,2
7,3,2
8,0,0
9,0,0
10,0,0
11,1,0
12,1,0
13,1,1
14,1,0
15,1,0
16,1,0
17,1,0
18,1,0
19,1,1
20,1,0
21,1,0
22,1,1
23,1,0
24,1,0
25,1,0
26,1,0
27,1,0
28,1,1
29,1,1
30,1,1
31,1,0
32,1,1
33,1,0
34,1,0
35,1,0
36,1,1
37,2,0
38,2,2
39,2,2
40,2,2
41,2,2
42,2,2
43,2,2
44,0,0
45,0,0
46,0,0
47,2,2
48,2,0
49,2,0
50,2,0
51,2,1
52,2,1
53,2,2
54,2,0
55,2,0
56,2,0
57,2,0
58,2,1
59,2,0
60,2,0
61,2,0
62,0,0
63,0,0
64,0,0
65,1,1
66,1,1
67,1,1
68,1,1
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,1,1
96,1,0
97,2,2
98,2,2
99,2,2
100,2,2
101,2,2
102,2,1
103,2,1
104,2,1
105,2,1
106,2,1
107,2,1
108,2,2
109,1,0
110,1,0
111,1,0
112,1,1
113,1,0
114,1,0
115,1,0
116,1,0
117,1,0
118,1,0
119,1,0
120,1,0
121,1,0
122,1,0
123,1,0
124,1,0
125,1,0
126,1,0
127,1,0
128,1,0
129,1,0
130,1,0
131,1,0
132,1,0
133,1,0
134,1,0
135,1,0
136,0,0
137,0,0
138,0,0
139,0,0
140,3,3
141,3,2
142,3,2
143,1,0
144,1,1
145,1,1
146,1,1
147,1,1
148,1,1
149,1,1
150,1,1
151,1,1
152,1,1
153,1,1
154,1,1
155,1,1
156,1,1
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,2,0
180,2,2
181,2,2
182,2,2
183,1,1
184,2,0
185,2,0
186,2,0
187,2,2
188,2,1
189,2,0
190,0,0
191,0,0
192,0,0
193,0,0
194,3,3
195,3,3
196,3,3
197,3,3
198,0,0
199,0,0
200,0,0
201,2,2
202,2,2
203,2,2
204,2,2
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,2,2
222,2,2
223,2,2
224,2,2
225,2,2
226,2,2
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,3,0
235,3,2
236,3,3
237,3,2
238,3,2
239,3,2
240,3,2
241,3,2
242,3,3
243,3,3
244,3,3
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,1,0
261,1,0
262,1,1
263,1,1
264,1,0
265,1,0
266,1,0
267,1,1
268,1,1
269,1,1
270,1,1
271,1,1
272,1,1
273,1,0
274,1,1
275,1,1
276,1,1
277,1,1
278,1,1
279,1,1
280,1,1
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,1
290,1,1
291,1,1
292,0,0
293,0,0
294,0,0
295,0,0
296,0,0
297,0,0
298,0,0
299,0,0
300,0,0
301,0,0
302,3,3
303,3,2
304,3,1
305,3,1
306,3,2
307,3,1
308,2,2
309,2,2
310,2,2
311,1,1
312,1,1
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,1,1
343,1,0
344,1,0
345,1,1
346,1,1
347,1,0
348,1,0
349,1,1
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,3,2
360,3,0
361,3,0
362,3,0
363,3,0
364,3,0
365,3,0
366,3,0
367,3,1
368,3,0
369,3,0
370,3,1
371,3,0
372,3,0
373,3,1
374,3,0
375,3,1
376,3,1
377,3,0
378,3,0
379,3,0
380,3,1
381,3,0
382,3,0
383,3,1
384,3,2
385,3,2
386,3,1
387,3,1
388,3,0
389,3,0
390,3,2
391,3,1
392,3,1
393,3,1
394,3,1
395,3,1
396,3,2
397,3,2
398,3,1
399,3,1
400,3,2
401,3,2
402,3,1
403,3,0
404,3,0
405,3,0
406,3,1
407,3,2
408,3,2
409,3,1
410,3,2
411,3,2
412,3,2
413,3,1
414,3,1
415,3,1
416,3,1
417,3,3
418,3,3
419,3,2
420,3,1
421,2,2
422,2,1
423,2,2
424,2,2
425,2,2
426,2,2
427,2,2
428,2,2
429,2,2
430,2,2
431,2,1
432,2,1
433,2,2
434,2,2
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,3,3
444,3,3
445,3,2
446,3,2
447,3,3
448,3,3
449,3,3
450,3,3
451,3,2
452,3,3
453,3,2
454,2,2
455,2,1
456,2,1
457,2,2
458,2,2
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,2,0
468,2,1
469,2,1
470,2,1
471,2,1
472,2,1
473,2,1
474,2,2
475,2,1
476,2,1
477,2,1
478,2,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,0
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,0
496,1,1
497,1,1
498,1,1
499,3,2
500,3,2
501,3,3
502,3,2
503,3,3
504,3,3
505,3,3
506,3,3
507,3,3
508,3,3
509,3,3
510,3,3
511,3,3
512,3,3
513,3,3
514,3,2
515,3,2
516,3,3
517,3,3
518,3,3
519,3,3
520,3,2
521,3,3
522,3,3
523,3,3
524,3,3
525,3,3
526,3,3
527,3,3
528,3,3
529,3,3
530,3,3
531,3,3
532,3,3
533,3,3
534,3,3
535,3,3
536,3,3
537,3,3
538,0,0
539,0,0
540,2,1
541,2,2
542,2,2
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,0,0
552,0,0
553,0,0
554,0,0
555,0,0
556,0,0
557,2,2
558,2,2
559,2,2
560,2,2
561,2,2
562,0,0
563,0,0
564,0,0
565,2,2
566,0,0
567,0,0
568,0,0
569,0,0
